#
#
#	This is the internet server configuration file.  It is read by
#	the internet server program on startup to configure the various
#	servers.
#
#	D. Kashtan 	Thu Jan  6 12:01:01 1983
#
# TELNET: Changed to "Internal_Telnet", but left parameters alone
service-name	Telnet
program		SYS:[SERVERS]TELNET.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 23
working-set	50
priority	7
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Internal_Telnet

# FTP
service-name	Ftp
program		SYS:[SERVERS]FTP.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 21
flags		PASS_FOREIGN_SOCKET
working-set	100
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

# FINGER
service-name	Finger
program		SYS:[SERVERS]FINGER.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 79
working-set	100
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

# SMTP
service-name	Smtp
program		SYS:[SERVERS]SMTP.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 25
working-set	200
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

# Remote Login
service-name	RLogin
program		SYS:[SERVERS]RLOGIN.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 513
flags		PASS_FOREIGN_SOCKET
working-set	200
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

# Remote Shell
service-name	Rshell
program		SYS:[SERVERS]RSHELL.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 514
flags		PASS_FOREIGN_SOCKET
working-set	200
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

# Remote Exec
service-name	Rexec
program		SYS:[SERVERS]REXEC.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 512
flags		PASS_FOREIGN_SOCKET
working-set	200
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

# Remote Who Daemon (run internally using UDP protocol)
service-name	Remote_Who_Daemon
socket-type	SOCK_DGRAM
socket-address	AF_INET , 513
INIT		Remote_Who_Daemon_Init

# Remote Exec
service-name	Uucp
program		E$DISK:[EUNICE.USR.LIB.UUCP]UUCPD.EXE
socket-type	SOCK_STREAM
socket-options	SO_ACCEPTCONN | SO_KEEPALIVE
socket-address	AF_INET , 540
flags		PASS_FOREIGN_SOCKET
working-set	200
INIT		TCP_Init
LISTEN		TCP_Listen
CONNECTED	TCP_Connected
SERVICE		Run_Program

